# Pinned with upper bounds to keep Databricks App builds reproducible.
# Unbounded ">=" pins previously let a fresh build pull pandas 3.0 / numpy 2.4 /
# databricks-sql-connector 4.x, which broke the app's package install.
requests>=2.31.0,<3
anthropic>=0.40.0,<1.0
sendgrid>=6.11.0,<7
hubspot-api-client>=8.1.0,<13
databricks-sql-connector>=3.0.0,<4
pandas>=2.0.0,<2.3
numpy>=1.26,<2.2
python-dotenv>=1.0.0,<2
pydantic>=2.5.0,<3
tenacity>=8.2.0,<10
loguru>=0.7.0,<0.8
stripe>=7.0.0,<16
google-ads>=24.0.0,<28
streamlit>=1.35.0,<1.50
databricks-sdk>=0.28.0,<1.0
fastapi>=0.115.0,<1.0
uvicorn>=0.30.0,<1.0
fastmcp>=0.1.0,<3
